filename,shape_attributes.name,shape_attributes.x,shape_attributes.y,shape_attributes.width,shape_attributes.height,region_attributes.Name
566_left.jpeg,rect,1705,1259,65,58,MA
869_right.jpeg,rect,1695,988,98,74,MA
869_right.jpeg,rect,1553,486,71,82,MA
869_right.jpeg,rect,2541,892,82,68,MA
1100_left.jpeg,rect,1496,1354,94,73,MA
1100_left.jpeg,rect,1272,1223,88,82,MA
1100_left.jpeg,rect,2047,887,88,76,MA
1100_left.jpeg,rect,917,884,79,76,MA
1100_left.jpeg,rect,2132,1756,82,61,MA
1100_left.jpeg,rect,1759,1036,394,466,HE
1343_right.jpeg,rect,2317,1292,67,52,MA
1343_right.jpeg,rect,2354,2269,70,89,MA
1369_right.jpeg,rect,1776,1513,59,86,MA
1369_right.jpeg,rect,1965,1596,57,54,MA
1520_right.jpeg,rect,1551,2135,70,111,MA
1520_right.jpeg,rect,2206,1310,59,48,MA
1658_left.jpeg,rect,1081,1263,64,67,MA
15_right.jpeg,rect,2327,1686,114,76,HE
15_right.jpeg,rect,2548,1530,179,99,HE
15_right.jpeg,rect,2544,1690,88,92,HE
15_right.jpeg,rect,3044,1533,141,114,HE
15_right.jpeg,rect,2136,1602,95,103,HE
82_left.jpeg,rect,1363,429,80,123,HE
82_left.jpeg,rect,1468,493,100,82,HE
82_left.jpeg,rect,1686,731,57,55,HE
82_left.jpeg,rect,1556,786,98,64,HE
82_left.jpeg,rect,1586,716,70,50,HE
82_left.jpeg,rect,1663,677,68,43,HE
82_left.jpeg,rect,1577,443,82,91,HE
82_left.jpeg,rect,1599,352,64,57,HE
82_left.jpeg,rect,1286,357,39,41,HE
82_left.jpeg,rect,1338,350,39,57,MA
82_left.jpeg,rect,1397,336,30,57,MA
82_left.jpeg,rect,1456,348,34,52,MA
82_left.jpeg,rect,1513,350,48,45,MA
82_left.jpeg,rect,1502,411,57,30,MA
82_left.jpeg,rect,1790,375,61,57,MA
82_left.jpeg,rect,1826,720,30,41,MA
82_left.jpeg,rect,1481,627,80,73,MA
82_left.jpeg,rect,1368,770,48,45,MA
82_left.jpeg,rect,1377,863,34,43,MA
82_left.jpeg,rect,831,770,52,41,MA
